"filter_id","filter","family","raw_n_panel_b","spec","coef_conv","se_conv","pv_conv","coef_bc","se_robust","pv_robust","h_left","h_right","obs_h","error"
"baseline_verified","host_identity_verified=t only","baseline",1059,"msetwo_fe",0.00122118451773409,0.0589019220162848,0.983459037654539,-0.0118215598245602,0.066306538937389,0.858497991415551,0.147833874100795,0.0748991129863708,369,""
"baseline_verified","host_identity_verified=t only","baseline",1059,"twomse_fe",0.0132367535905647,0.0357731505580378,0.711368162941234,-0.00795984540964258,0.046391021185948,0.863766477898135,0.295667748201591,0.149798225972742,559,""
"baseline_verified","host_identity_verified=t only","baseline",1059,"h020_010_fe",-0.00493976090165503,0.0493012833331891,0.920189212438596,-0.0148285882993239,0.0621564652966517,0.81144002346496,0.2,0.1,446,""
"baseline_verified","host_identity_verified=t only","baseline",1059,"h030_015_fe",0.0131852366187969,0.0355677561792914,0.71085534816921,-0.00798645996842103,0.0462031251357767,0.8627650845247,0.3,0.15,559,""
"baseline_verified","host_identity_verified=t only","baseline",1059,"h040_020_fe",0.00780837022618629,0.0306157155546059,0.798688720291027,0.0139322848046199,0.040374938887331,0.730039797950071,0.4,0.2,603,""
"baseline_verified","host_identity_verified=t only","baseline",1059,"msetwo_no_fe",-0.0737243438595218,0.0530060307074272,0.164265733047122,-0.0963297979794883,0.0607355846616782,0.112727504946459,0.176895860176605,0.0745843738687563,407,""
"drop_ex_quarter_ltm0","drop ex_quarter_ltm=0","zero_recent_demand",1047,"msetwo_fe",0.00168454832455719,0.0588123506237335,0.977149504707818,-0.0104579389020067,0.0665122758916615,0.875061052942211,0.148131566485044,0.0757412793984573,365,""
"drop_ex_quarter_ltm0","drop ex_quarter_ltm=0","zero_recent_demand",1047,"twomse_fe",0.0134832586134768,0.0359015547106732,0.707242567891956,-0.00627693578843644,0.0464666771296122,0.892544929922683,0.296263132970087,0.151482558796915,560,""
"drop_ex_quarter_ltm0","drop ex_quarter_ltm=0","zero_recent_demand",1047,"h020_010_fe",-0.00413641914089481,0.0494677113598142,0.933359704236858,-0.0146168314313061,0.0623863331097783,0.81475564984263,0.2,0.1,442,""
"drop_ex_quarter_ltm0","drop ex_quarter_ltm=0","zero_recent_demand",1047,"h030_015_fe",0.0133028180285651,0.0358324365015785,0.710450795268668,-0.00713536917922202,0.0464311969602089,0.87786506390103,0.3,0.15,554,""
"drop_ex_quarter_ltm0","drop ex_quarter_ltm=0","zero_recent_demand",1047,"h040_020_fe",0.00788456203184132,0.0308891202899224,0.798527163007641,0.01450787393859,0.0406131835184069,0.720926515064255,0.4,0.2,598,""
"drop_ex_quarter_ltm0","drop ex_quarter_ltm=0","zero_recent_demand",1047,"msetwo_no_fe",-0.0730465517146233,0.0529954691513573,0.168093815581727,-0.0956355432679139,0.0606991313560225,0.115125645400006,0.176568148274388,0.0752324961633532,403,""
"drop_ex_quarter_reviews0","drop ex_quarter_number_of_reviews=0","zero_recent_demand",1055,"msetwo_fe",0.00112241422279813,0.0588794735316428,0.984790917983086,-0.0124586011528035,0.0662089306081148,0.850742599452286,0.147979060060055,0.0749686071434473,369,""
"drop_ex_quarter_reviews0","drop ex_quarter_number_of_reviews=0","zero_recent_demand",1055,"twomse_fe",0.012999203215232,0.0357278156941785,0.715977600794949,-0.00772192136511993,0.0463221752593923,0.867605854988866,0.295958120120111,0.149937214286895,558,""
"drop_ex_quarter_reviews0","drop ex_quarter_number_of_reviews=0","zero_recent_demand",1055,"h020_010_fe",-0.00493976090165503,0.0493012833331891,0.920189212438596,-0.0148285882993239,0.0621564652966517,0.81144002346496,0.2,0.1,446,""
"drop_ex_quarter_reviews0","drop ex_quarter_number_of_reviews=0","zero_recent_demand",1055,"h030_015_fe",0.0129436979981582,0.0355446855658454,0.715743885094456,-0.00779438337284587,0.0461561329336624,0.865898944439946,0.3,0.15,558,""
"drop_ex_quarter_reviews0","drop ex_quarter_number_of_reviews=0","zero_recent_demand",1055,"h040_020_fe",0.00767081988811594,0.0305944872402442,0.802026299200282,0.0139156959481148,0.0403435817413321,0.730147288977996,0.4,0.2,602,""
"drop_ex_quarter_reviews0","drop ex_quarter_number_of_reviews=0","zero_recent_demand",1055,"msetwo_no_fe",-0.0737945777870877,0.0529772698194789,0.163635540154415,-0.0969665163207533,0.0606599203632672,0.109925756819499,0.177238730074889,0.0746415394228724,407,""
"drop_number_reviews_ltm0","drop number_of_reviews_ltm=0","zero_recent_demand",1026,"msetwo_fe",-0.00673757771721643,0.0581302255044013,0.907727915736154,-0.0181452085049062,0.0661489069306009,0.783847540493138,0.15254903424868,0.075054446291406,391,""
"drop_number_reviews_ltm0","drop number_of_reviews_ltm=0","zero_recent_demand",1026,"twomse_fe",0.00877793884926218,0.035238333727406,0.80328189470544,-0.0125632754158289,0.0460958114780859,0.785201452973052,0.305098068497361,0.150108892582812,560,""
"drop_number_reviews_ltm0","drop number_of_reviews_ltm=0","zero_recent_demand",1026,"h020_010_fe",-0.0100725794456865,0.0492368068537833,0.837904829199817,-0.0156274673899479,0.0623697674386232,0.80215309001731,0.2,0.1,444,""
"drop_number_reviews_ltm0","drop number_of_reviews_ltm=0","zero_recent_demand",1026,"h030_015_fe",0.0088152457925384,0.0354531138151627,0.803635258771352,-0.0124889882989659,0.0462931977860734,0.787329353972887,0.3,0.15,555,""
"drop_number_reviews_ltm0","drop number_of_reviews_ltm=0","zero_recent_demand",1026,"h040_020_fe",0.00411023678853875,0.0305892385446077,0.893111016165794,0.00943271739683535,0.0404817714064584,0.815752492730604,0.4,0.2,598,""
"drop_number_reviews_ltm0","drop number_of_reviews_ltm=0","zero_recent_demand",1026,"msetwo_no_fe",-0.078535481101568,0.0529000293900709,0.137649327106533,-0.101418936435771,0.0608440962074366,0.095541114475578,0.180257985594142,0.0749101598921941,413,""
"drop_reviews_per_month0_or_na","drop reviews_per_month=0 or NA","zero_recent_demand",1059,"msetwo_fe",0.00122118451773409,0.0589019220162848,0.983459037654539,-0.0118215598245602,0.066306538937389,0.858497991415551,0.147833874100795,0.0748991129863708,369,""
"drop_reviews_per_month0_or_na","drop reviews_per_month=0 or NA","zero_recent_demand",1059,"twomse_fe",0.0132367535905647,0.0357731505580378,0.711368162941234,-0.00795984540964258,0.046391021185948,0.863766477898135,0.295667748201591,0.149798225972742,559,""
"drop_reviews_per_month0_or_na","drop reviews_per_month=0 or NA","zero_recent_demand",1059,"h020_010_fe",-0.00493976090165503,0.0493012833331891,0.920189212438596,-0.0148285882993239,0.0621564652966517,0.81144002346496,0.2,0.1,446,""
"drop_reviews_per_month0_or_na","drop reviews_per_month=0 or NA","zero_recent_demand",1059,"h030_015_fe",0.0131852366187969,0.0355677561792914,0.71085534816921,-0.00798645996842103,0.0462031251357767,0.8627650845247,0.3,0.15,559,""
"drop_reviews_per_month0_or_na","drop reviews_per_month=0 or NA","zero_recent_demand",1059,"h040_020_fe",0.00780837022618629,0.0306157155546059,0.798688720291027,0.0139322848046199,0.040374938887331,0.730039797950071,0.4,0.2,603,""
"drop_reviews_per_month0_or_na","drop reviews_per_month=0 or NA","zero_recent_demand",1059,"msetwo_no_fe",-0.0737243438595218,0.0530060307074272,0.164265733047122,-0.0963297979794883,0.0607355846616782,0.112727504946459,0.176895860176605,0.0745843738687563,407,""
"drop_any_zero_demand","drop any zero demand proxy","zero_recent_demand",1014,"msetwo_fe",-0.00480707489075722,0.0584671356094805,0.934473034439143,-0.0148708177450385,0.0668868858012175,0.824058670714674,0.151226791083695,0.0759493480691953,387,""
"drop_any_zero_demand","drop any zero demand proxy","zero_recent_demand",1014,"twomse_fe",0.00905444960727246,0.0355166329124891,0.798772937827196,-0.0108183581497334,0.0463137642304778,0.815304533011076,0.30245358216739,0.151898696138391,555,""
"drop_any_zero_demand","drop any zero demand proxy","zero_recent_demand",1014,"h020_010_fe",-0.00928962537183758,0.0493997859324041,0.850837525343364,-0.0152832017828401,0.0625949542391309,0.807106685347849,0.2,0.1,440,""
"drop_any_zero_demand","drop any zero demand proxy","zero_recent_demand",1014,"h030_015_fe",0.00888701711201915,0.0357174666945025,0.803504415275664,-0.0116405173544084,0.0465249929552062,0.802433281670571,0.3,0.15,550,""
"drop_any_zero_demand","drop any zero demand proxy","zero_recent_demand",1014,"h040_020_fe",0.00413625180048405,0.0308630922520693,0.893387267285674,0.00999295228504686,0.0407234620642097,0.806157856620864,0.4,0.2,593,""
"drop_any_zero_demand","drop any zero demand proxy","zero_recent_demand",1014,"msetwo_no_fe",-0.0779203059167946,0.0528841141027566,0.140638867752769,-0.100913567690849,0.0607869769204506,0.0968906729986557,0.180053632987077,0.0756510805421173,409,""
"drop_av90full","drop availability_90=90","calendar_fully_open",904,"msetwo_fe",-0.0132729732805713,0.0657995973346726,0.840137069823817,-0.0305145324523834,0.074795255913795,0.68329263843848,0.14290484166573,0.0765363948684801,312,""
"drop_av90full","drop availability_90=90","calendar_fully_open",904,"twomse_fe",0.00898544807034087,0.0389738356689775,0.817663812142095,-0.0166539150929035,0.0499616874922356,0.738882389371955,0.285809683331461,0.15307278973696,490,""
"drop_av90full","drop availability_90=90","calendar_fully_open",904,"h020_010_fe",-0.0147031424889735,0.0542353357514495,0.786314930349431,-0.0361484525281126,0.0675931878240192,0.592792095160666,0.2,0.1,384,""
"drop_av90full","drop availability_90=90","calendar_fully_open",904,"h030_015_fe",0.00937675792040953,0.0384616141732584,0.807389417880979,-0.018229593075508,0.0495729619064724,0.713072646419502,0.3,0.15,486,""
"drop_av90full","drop availability_90=90","calendar_fully_open",904,"h040_020_fe",0.00374069754785867,0.0332107469744634,0.910319814764697,0.00873716676930012,0.0431697442784813,0.839611080889199,0.4,0.2,523,""
"drop_av90full","drop availability_90=90","calendar_fully_open",904,"msetwo_no_fe",-0.0702921340326927,0.0590350832712976,0.233777628525802,-0.0982251578508432,0.0668923544630152,0.141993878599907,0.16606299035896,0.0823585868881996,344,""
"drop_av365full","drop availability_365=365","calendar_fully_open",981,"msetwo_fe",-0.0195048232984005,0.060341026321436,0.746511106001069,-0.032274494680755,0.0689238569419697,0.639596496858759,0.145267057459084,0.0758548891228059,340,""
"drop_av365full","drop availability_365=365","calendar_fully_open",981,"twomse_fe",0.00146717715269525,0.0368522959452545,0.96824271613883,-0.0256795320032776,0.0475465151825563,0.589133014231114,0.290534114918168,0.151709778245612,528,""
"drop_av365full","drop availability_365=365","calendar_fully_open",981,"h020_010_fe",-0.0228616451047513,0.0510560649234496,0.654315366666009,-0.0388689623960271,0.0641144156379728,0.544352919028548,0.2,0.1,416,""
"drop_av365full","drop availability_365=365","calendar_fully_open",981,"h030_015_fe",0.00138814585974288,0.036515835324326,0.969675801446131,-0.0264615185187494,0.0472896275412622,0.575777654037509,0.3,0.15,524,""
"drop_av365full","drop availability_365=365","calendar_fully_open",981,"h040_020_fe",-0.00235897113447047,0.0314721304428601,0.940251082286124,-0.000620239181955355,0.0412560789220849,0.988005146418799,0.4,0.2,565,""
"drop_av365full","drop availability_365=365","calendar_fully_open",981,"msetwo_no_fe",-0.0786766234046019,0.0551808221510398,0.153927089858072,-0.100642192129448,0.0635011964457705,0.112992113054976,0.169771045289975,0.0745913224647631,378,""
"drop_any_calendar_full","drop availability_90=90 or availability_365=365","calendar_fully_open",904,"msetwo_fe",-0.0132729732805713,0.0657995973346726,0.840137069823817,-0.0305145324523834,0.074795255913795,0.68329263843848,0.14290484166573,0.0765363948684801,312,""
"drop_any_calendar_full","drop availability_90=90 or availability_365=365","calendar_fully_open",904,"twomse_fe",0.00898544807034087,0.0389738356689775,0.817663812142095,-0.0166539150929035,0.0499616874922356,0.738882389371955,0.285809683331461,0.15307278973696,490,""
"drop_any_calendar_full","drop availability_90=90 or availability_365=365","calendar_fully_open",904,"h020_010_fe",-0.0147031424889735,0.0542353357514495,0.786314930349431,-0.0361484525281126,0.0675931878240192,0.592792095160666,0.2,0.1,384,""
"drop_any_calendar_full","drop availability_90=90 or availability_365=365","calendar_fully_open",904,"h030_015_fe",0.00937675792040953,0.0384616141732584,0.807389417880979,-0.018229593075508,0.0495729619064724,0.713072646419502,0.3,0.15,486,""
"drop_any_calendar_full","drop availability_90=90 or availability_365=365","calendar_fully_open",904,"h040_020_fe",0.00374069754785867,0.0332107469744634,0.910319814764697,0.00873716676930012,0.0431697442784813,0.839611080889199,0.4,0.2,523,""
"drop_any_calendar_full","drop availability_90=90 or availability_365=365","calendar_fully_open",904,"msetwo_no_fe",-0.0702921340326927,0.0590350832712976,0.233777628525802,-0.0982251578508432,0.0668923544630152,0.141993878599907,0.16606299035896,0.0823585868881996,344,""
"drop_ex_ltm0_av90pos","drop ex_quarter_ltm=0 & availability_90>0","zero_demand_calendar_open",1049,"msetwo_fe",0.00110004064355393,0.058701072753653,0.98504875574326,-0.0117214471436319,0.0662011939438946,0.859462877494108,0.148115234313342,0.0757126236849331,367,""
"drop_ex_ltm0_av90pos","drop ex_quarter_ltm=0 & availability_90>0","zero_demand_calendar_open",1049,"twomse_fe",0.0130255675628278,0.0358063197378521,0.716023454682729,-0.00682435996043293,0.0463670971271987,0.882989084927302,0.296230468626684,0.151425247369866,562,""
"drop_ex_ltm0_av90pos","drop ex_quarter_ltm=0 & availability_90>0","zero_demand_calendar_open",1049,"h020_010_fe",-0.00480815195651739,0.0493698412683565,0.922416314013261,-0.0144394586150065,0.0622328669284229,0.816520123185544,0.2,0.1,444,""
"drop_ex_ltm0_av90pos","drop ex_quarter_ltm=0 & availability_90>0","zero_demand_calendar_open",1049,"h030_015_fe",0.0128540583560552,0.0357315671757261,0.719041903110476,-0.00765899505820707,0.0463263997356874,0.868686771924856,0.3,0.15,556,""
"drop_ex_ltm0_av90pos","drop ex_quarter_ltm=0 & availability_90>0","zero_demand_calendar_open",1049,"h040_020_fe",0.00751706593023377,0.0307858529699706,0.807097042105163,0.0139305649857375,0.0405254089556652,0.731035128336017,0.4,0.2,600,""
"drop_ex_ltm0_av90pos","drop ex_quarter_ltm=0 & availability_90>0","zero_demand_calendar_open",1049,"msetwo_no_fe",-0.0737134608779648,0.05299564539511,0.164245350809411,-0.096386099179487,0.0606973488035632,0.112291147739754,0.176626155331749,0.0752048153072145,405,""
"drop_ex_ltm0_av365pos","drop ex_quarter_ltm=0 & availability_365>0","zero_demand_calendar_open",1047,"msetwo_fe",0.00168454832455719,0.0588123506237335,0.977149504707818,-0.0104579389020067,0.0665122758916615,0.875061052942211,0.148131566485044,0.0757412793984573,365,""
"drop_ex_ltm0_av365pos","drop ex_quarter_ltm=0 & availability_365>0","zero_demand_calendar_open",1047,"twomse_fe",0.0134832586134768,0.0359015547106732,0.707242567891956,-0.00627693578843644,0.0464666771296122,0.892544929922683,0.296263132970087,0.151482558796915,560,""
"drop_ex_ltm0_av365pos","drop ex_quarter_ltm=0 & availability_365>0","zero_demand_calendar_open",1047,"h020_010_fe",-0.00413641914089481,0.0494677113598142,0.933359704236858,-0.0146168314313061,0.0623863331097783,0.81475564984263,0.2,0.1,442,""
"drop_ex_ltm0_av365pos","drop ex_quarter_ltm=0 & availability_365>0","zero_demand_calendar_open",1047,"h030_015_fe",0.0133028180285651,0.0358324365015785,0.710450795268668,-0.00713536917922202,0.0464311969602089,0.87786506390103,0.3,0.15,554,""
"drop_ex_ltm0_av365pos","drop ex_quarter_ltm=0 & availability_365>0","zero_demand_calendar_open",1047,"h040_020_fe",0.00788456203184132,0.0308891202899224,0.798527163007641,0.01450787393859,0.0406131835184069,0.720926515064255,0.4,0.2,598,""
"drop_ex_ltm0_av365pos","drop ex_quarter_ltm=0 & availability_365>0","zero_demand_calendar_open",1047,"msetwo_no_fe",-0.0730465517146233,0.0529954691513573,0.168093815581727,-0.0956355432679139,0.0606991313560225,0.115125645400006,0.176568148274388,0.0752324961633532,403,""
"drop_ex_reviews0_av90pos","drop ex_quarter_number_of_reviews=0 & availability_90>0","zero_demand_calendar_open",1055,"msetwo_fe",0.00112241422279813,0.0588794735316428,0.984790917983086,-0.0124586011528035,0.0662089306081148,0.850742599452286,0.147979060060055,0.0749686071434473,369,""
"drop_ex_reviews0_av90pos","drop ex_quarter_number_of_reviews=0 & availability_90>0","zero_demand_calendar_open",1055,"twomse_fe",0.012999203215232,0.0357278156941785,0.715977600794949,-0.00772192136511993,0.0463221752593923,0.867605854988866,0.295958120120111,0.149937214286895,558,""
"drop_ex_reviews0_av90pos","drop ex_quarter_number_of_reviews=0 & availability_90>0","zero_demand_calendar_open",1055,"h020_010_fe",-0.00493976090165503,0.0493012833331891,0.920189212438596,-0.0148285882993239,0.0621564652966517,0.81144002346496,0.2,0.1,446,""
"drop_ex_reviews0_av90pos","drop ex_quarter_number_of_reviews=0 & availability_90>0","zero_demand_calendar_open",1055,"h030_015_fe",0.0129436979981582,0.0355446855658454,0.715743885094456,-0.00779438337284587,0.0461561329336624,0.865898944439946,0.3,0.15,558,""
"drop_ex_reviews0_av90pos","drop ex_quarter_number_of_reviews=0 & availability_90>0","zero_demand_calendar_open",1055,"h040_020_fe",0.00767081988811594,0.0305944872402442,0.802026299200282,0.0139156959481148,0.0403435817413321,0.730147288977996,0.4,0.2,602,""
"drop_ex_reviews0_av90pos","drop ex_quarter_number_of_reviews=0 & availability_90>0","zero_demand_calendar_open",1055,"msetwo_no_fe",-0.0737945777870877,0.0529772698194789,0.163635540154415,-0.0969665163207533,0.0606599203632672,0.109925756819499,0.177238730074889,0.0746415394228724,407,""
