"filter_id","filter","family","raw_n_panel_b","spec","coef_conv","se_conv","pv_conv","coef_bc","se_robust","pv_robust","h_left","h_right","obs_h","error"
"drop_ex_reviews0_av365pos","drop ex_quarter_number_of_reviews=0 & availability_365>0","zero_demand_calendar_open",1055,"msetwo_fe",0.00112241422279813,0.0588794735316428,0.984790917983086,-0.0124586011528035,0.0662089306081148,0.850742599452286,0.147979060060055,0.0749686071434473,369,""
"drop_ex_reviews0_av365pos","drop ex_quarter_number_of_reviews=0 & availability_365>0","zero_demand_calendar_open",1055,"twomse_fe",0.012999203215232,0.0357278156941785,0.715977600794949,-0.00772192136511993,0.0463221752593923,0.867605854988866,0.295958120120111,0.149937214286895,558,""
"drop_ex_reviews0_av365pos","drop ex_quarter_number_of_reviews=0 & availability_365>0","zero_demand_calendar_open",1055,"h020_010_fe",-0.00493976090165503,0.0493012833331891,0.920189212438596,-0.0148285882993239,0.0621564652966517,0.81144002346496,0.2,0.1,446,""
"drop_ex_reviews0_av365pos","drop ex_quarter_number_of_reviews=0 & availability_365>0","zero_demand_calendar_open",1055,"h030_015_fe",0.0129436979981582,0.0355446855658454,0.715743885094456,-0.00779438337284587,0.0461561329336624,0.865898944439946,0.3,0.15,558,""
"drop_ex_reviews0_av365pos","drop ex_quarter_number_of_reviews=0 & availability_365>0","zero_demand_calendar_open",1055,"h040_020_fe",0.00767081988811594,0.0305944872402442,0.802026299200282,0.0139156959481148,0.0403435817413321,0.730147288977996,0.4,0.2,602,""
"drop_ex_reviews0_av365pos","drop ex_quarter_number_of_reviews=0 & availability_365>0","zero_demand_calendar_open",1055,"msetwo_no_fe",-0.0737945777870877,0.0529772698194789,0.163635540154415,-0.0969665163207533,0.0606599203632672,0.109925756819499,0.177238730074889,0.0746415394228724,407,""
"drop_ltm0_av90pos","drop number_of_reviews_ltm=0 & availability_90>0","zero_demand_calendar_open",1031,"msetwo_fe",-0.0069921411979057,0.0580521541201669,0.904129970639018,-0.0182481855004717,0.0660581217146759,0.782360365298888,0.152836083391655,0.0750718300264508,391,""
"drop_ltm0_av90pos","drop number_of_reviews_ltm=0 & availability_90>0","zero_demand_calendar_open",1031,"twomse_fe",0.00877477729345445,0.0352132895435084,0.803214304795309,-0.0125504853352136,0.0460718830815868,0.785306055805421,0.30567216678331,0.150143660052902,561,""
"drop_ltm0_av90pos","drop number_of_reviews_ltm=0 & availability_90>0","zero_demand_calendar_open",1031,"h020_010_fe",-0.0100725794456865,0.0492368068537833,0.837904829199817,-0.0156274673899479,0.0623697674386232,0.80215309001731,0.2,0.1,444,""
"drop_ltm0_av90pos","drop number_of_reviews_ltm=0 & availability_90>0","zero_demand_calendar_open",1031,"h030_015_fe",0.0088152457925384,0.0354531138151627,0.803635258771352,-0.0124889882989659,0.0462931977860734,0.787329353972887,0.3,0.15,555,""
"drop_ltm0_av90pos","drop number_of_reviews_ltm=0 & availability_90>0","zero_demand_calendar_open",1031,"h040_020_fe",0.00388148959382399,0.0305144412267132,0.898780739280957,0.00965277315131642,0.0404004294684047,0.811161809938236,0.4,0.2,599,""
"drop_ltm0_av90pos","drop number_of_reviews_ltm=0 & availability_90>0","zero_demand_calendar_open",1031,"msetwo_no_fe",-0.078513407602302,0.0528778825194443,0.137595170094089,-0.101178411956566,0.0608410409289797,0.0963132221840764,0.180472057333734,0.0748431662362035,413,""
"drop_ltm0_av365pos","drop number_of_reviews_ltm=0 & availability_365>0","zero_demand_calendar_open",1027,"msetwo_fe",-0.00677503268619131,0.058118358903397,0.90719841787221,-0.0182266114263477,0.0661289076752248,0.782838066156819,0.152593365319095,0.075044553737804,391,""
"drop_ltm0_av365pos","drop number_of_reviews_ltm=0 & availability_365>0","zero_demand_calendar_open",1027,"twomse_fe",0.00877496348980263,0.0352359741508435,0.803334308037915,-0.01257520590448,0.0460939926355549,0.784994205943334,0.305186730638189,0.150089107475608,560,""
"drop_ltm0_av365pos","drop number_of_reviews_ltm=0 & availability_365>0","zero_demand_calendar_open",1027,"h020_010_fe",-0.0100725794456865,0.0492368068537833,0.837904829199817,-0.0156274673899479,0.0623697674386232,0.80215309001731,0.2,0.1,444,""
"drop_ltm0_av365pos","drop number_of_reviews_ltm=0 & availability_365>0","zero_demand_calendar_open",1027,"h030_015_fe",0.0088152457925384,0.0354531138151627,0.803635258771352,-0.0124889882989659,0.0462931977860734,0.787329353972887,0.3,0.15,555,""
"drop_ltm0_av365pos","drop number_of_reviews_ltm=0 & availability_365>0","zero_demand_calendar_open",1027,"h040_020_fe",0.00411023678853875,0.0305892385446077,0.893111016165794,0.00943271739683535,0.0404817714064584,0.815752492730604,0.4,0.2,598,""
"drop_ltm0_av365pos","drop number_of_reviews_ltm=0 & availability_365>0","zero_demand_calendar_open",1027,"msetwo_no_fe",-0.0785337180467762,0.052896466896452,0.137631660567567,-0.101450323199244,0.0608374826878527,0.0954025473566534,0.180289455416851,0.0749081892501617,413,""
"drop_ex_ltm0_av90full","drop ex_quarter_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"msetwo_fe",0.00122118451773409,0.0589019220162848,0.983459037654539,-0.0118215598245602,0.066306538937389,0.858497991415551,0.147833874100795,0.0748991129863708,369,""
"drop_ex_ltm0_av90full","drop ex_quarter_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"twomse_fe",0.0132367535905647,0.0357731505580378,0.711368162941234,-0.00795984540964258,0.046391021185948,0.863766477898135,0.295667748201591,0.149798225972742,559,""
"drop_ex_ltm0_av90full","drop ex_quarter_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"h020_010_fe",-0.00493976090165503,0.0493012833331891,0.920189212438596,-0.0148285882993239,0.0621564652966517,0.81144002346496,0.2,0.1,446,""
"drop_ex_ltm0_av90full","drop ex_quarter_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"h030_015_fe",0.0131852366187969,0.0355677561792914,0.71085534816921,-0.00798645996842103,0.0462031251357767,0.8627650845247,0.3,0.15,559,""
"drop_ex_ltm0_av90full","drop ex_quarter_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"h040_020_fe",0.00780837022618629,0.0306157155546059,0.798688720291027,0.0139322848046199,0.040374938887331,0.730039797950071,0.4,0.2,603,""
"drop_ex_ltm0_av90full","drop ex_quarter_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"msetwo_no_fe",-0.0737243438595218,0.0530060307074272,0.164265733047122,-0.0963297979794883,0.0607355846616782,0.112727504946459,0.176895860176605,0.0745843738687563,407,""
"drop_ex_ltm0_av365full","drop ex_quarter_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"msetwo_fe",0.00122118451773409,0.0589019220162848,0.983459037654539,-0.0118215598245602,0.066306538937389,0.858497991415551,0.147833874100795,0.0748991129863708,369,""
"drop_ex_ltm0_av365full","drop ex_quarter_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"twomse_fe",0.0132367535905647,0.0357731505580378,0.711368162941234,-0.00795984540964258,0.046391021185948,0.863766477898135,0.295667748201591,0.149798225972742,559,""
"drop_ex_ltm0_av365full","drop ex_quarter_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"h020_010_fe",-0.00493976090165503,0.0493012833331891,0.920189212438596,-0.0148285882993239,0.0621564652966517,0.81144002346496,0.2,0.1,446,""
"drop_ex_ltm0_av365full","drop ex_quarter_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"h030_015_fe",0.0131852366187969,0.0355677561792914,0.71085534816921,-0.00798645996842103,0.0462031251357767,0.8627650845247,0.3,0.15,559,""
"drop_ex_ltm0_av365full","drop ex_quarter_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"h040_020_fe",0.00780837022618629,0.0306157155546059,0.798688720291027,0.0139322848046199,0.040374938887331,0.730039797950071,0.4,0.2,603,""
"drop_ex_ltm0_av365full","drop ex_quarter_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"msetwo_no_fe",-0.0737243438595218,0.0530060307074272,0.164265733047122,-0.0963297979794883,0.0607355846616782,0.112727504946459,0.176895860176605,0.0745843738687563,407,""
"drop_ex_reviews0_av90full","drop ex_quarter_number_of_reviews=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"msetwo_fe",0.00122118451773409,0.0589019220162848,0.983459037654539,-0.0118215598245602,0.066306538937389,0.858497991415551,0.147833874100795,0.0748991129863708,369,""
"drop_ex_reviews0_av90full","drop ex_quarter_number_of_reviews=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"twomse_fe",0.0132367535905647,0.0357731505580378,0.711368162941234,-0.00795984540964258,0.046391021185948,0.863766477898135,0.295667748201591,0.149798225972742,559,""
"drop_ex_reviews0_av90full","drop ex_quarter_number_of_reviews=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"h020_010_fe",-0.00493976090165503,0.0493012833331891,0.920189212438596,-0.0148285882993239,0.0621564652966517,0.81144002346496,0.2,0.1,446,""
"drop_ex_reviews0_av90full","drop ex_quarter_number_of_reviews=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"h030_015_fe",0.0131852366187969,0.0355677561792914,0.71085534816921,-0.00798645996842103,0.0462031251357767,0.8627650845247,0.3,0.15,559,""
"drop_ex_reviews0_av90full","drop ex_quarter_number_of_reviews=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"h040_020_fe",0.00780837022618629,0.0306157155546059,0.798688720291027,0.0139322848046199,0.040374938887331,0.730039797950071,0.4,0.2,603,""
"drop_ex_reviews0_av90full","drop ex_quarter_number_of_reviews=0 & availability_90=90","zero_demand_calendar_fully_open",1059,"msetwo_no_fe",-0.0737243438595218,0.0530060307074272,0.164265733047122,-0.0963297979794883,0.0607355846616782,0.112727504946459,0.176895860176605,0.0745843738687563,407,""
"drop_ex_reviews0_av365full","drop ex_quarter_number_of_reviews=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"msetwo_fe",0.00122118451773409,0.0589019220162848,0.983459037654539,-0.0118215598245602,0.066306538937389,0.858497991415551,0.147833874100795,0.0748991129863708,369,""
"drop_ex_reviews0_av365full","drop ex_quarter_number_of_reviews=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"twomse_fe",0.0132367535905647,0.0357731505580378,0.711368162941234,-0.00795984540964258,0.046391021185948,0.863766477898135,0.295667748201591,0.149798225972742,559,""
"drop_ex_reviews0_av365full","drop ex_quarter_number_of_reviews=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"h020_010_fe",-0.00493976090165503,0.0493012833331891,0.920189212438596,-0.0148285882993239,0.0621564652966517,0.81144002346496,0.2,0.1,446,""
"drop_ex_reviews0_av365full","drop ex_quarter_number_of_reviews=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"h030_015_fe",0.0131852366187969,0.0355677561792914,0.71085534816921,-0.00798645996842103,0.0462031251357767,0.8627650845247,0.3,0.15,559,""
"drop_ex_reviews0_av365full","drop ex_quarter_number_of_reviews=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"h040_020_fe",0.00780837022618629,0.0306157155546059,0.798688720291027,0.0139322848046199,0.040374938887331,0.730039797950071,0.4,0.2,603,""
"drop_ex_reviews0_av365full","drop ex_quarter_number_of_reviews=0 & availability_365=365","zero_demand_calendar_fully_open",1059,"msetwo_no_fe",-0.0737243438595218,0.0530060307074272,0.164265733047122,-0.0963297979794883,0.0607355846616782,0.112727504946459,0.176895860176605,0.0745843738687563,407,""
"drop_ltm0_av90full","drop number_of_reviews_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1051,"msetwo_fe",0.00155860346632338,0.0593597698283509,0.9790524328607,-0.0111115097646093,0.0668888149028467,0.868063222978952,0.147708511336944,0.0749679601935676,368,""
"drop_ltm0_av90full","drop number_of_reviews_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1051,"twomse_fe",0.0131155889755657,0.0357448963513244,0.713677198227187,-0.00739155127973749,0.0463429282863746,0.873277436516239,0.295417022673887,0.149935920387135,557,""
"drop_ltm0_av90full","drop number_of_reviews_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1051,"h020_010_fe",-0.00472722278026833,0.0494940794202279,0.923909053591374,-0.0144436021141909,0.0624233906407728,0.817018630827377,0.2,0.1,445,""
"drop_ltm0_av90full","drop number_of_reviews_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1051,"h030_015_fe",0.0130508794470581,0.0355359086777276,0.713425893267231,-0.00748173743697359,0.0461532231915553,0.871221988295873,0.3,0.15,558,""
"drop_ltm0_av90full","drop number_of_reviews_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1051,"h040_020_fe",0.00752094604939838,0.0305567717411971,0.805581402503024,0.0141321907523023,0.0402676811778017,0.725621238306731,0.4,0.2,602,""
"drop_ltm0_av90full","drop number_of_reviews_ltm=0 & availability_90=90","zero_demand_calendar_fully_open",1051,"msetwo_no_fe",-0.0740988955142791,0.053305683401716,0.164506117253112,-0.0968350086977851,0.0610963371116147,0.11297632190013,0.176594115670028,0.0745875434208635,406,""
"drop_ltm0_av365full","drop number_of_reviews_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1053,"msetwo_fe",0.00154333807085404,0.0593560781316724,0.979256262898394,-0.011196938513742,0.0668722401434917,0.86702561142407,0.147736412885089,0.0749551245196838,368,""
"drop_ltm0_av365full","drop number_of_reviews_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1053,"twomse_fe",0.0131133104642756,0.0357437169093274,0.713715717845251,-0.0074028246398968,0.0463421298342449,0.873083632214493,0.295472825770179,0.149910249039368,558,""
"drop_ltm0_av365full","drop number_of_reviews_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1053,"h020_010_fe",-0.00472722278026833,0.0494940794202279,0.923909053591374,-0.0144436021141909,0.0624233906407728,0.817018630827377,0.2,0.1,445,""
"drop_ltm0_av365full","drop number_of_reviews_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1053,"h030_015_fe",0.0130508794470581,0.0355359086777276,0.713425893267231,-0.00748173743697359,0.0461532231915553,0.871221988295873,0.3,0.15,558,""
"drop_ltm0_av365full","drop number_of_reviews_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1053,"h040_020_fe",0.00752094604939838,0.0305567717411971,0.805581402503024,0.0141321907523023,0.0402676811778017,0.725621238306731,0.4,0.2,602,""
"drop_ltm0_av365full","drop number_of_reviews_ltm=0 & availability_365=365","zero_demand_calendar_fully_open",1053,"msetwo_no_fe",-0.0741085033944177,0.0533002653194313,0.164408502755013,-0.0968929105701606,0.0610861028993644,0.112700874647215,0.176658833179816,0.074578042896693,406,""
"drop_ltm0_stale180","drop number_of_reviews_ltm=0 & no/stale last_review>180","zero_demand_stale_review",1026,"msetwo_fe",-0.00673757771721643,0.0581302255044013,0.907727915736154,-0.0181452085049062,0.0661489069306009,0.783847540493138,0.15254903424868,0.075054446291406,391,""
"drop_ltm0_stale180","drop number_of_reviews_ltm=0 & no/stale last_review>180","zero_demand_stale_review",1026,"twomse_fe",0.00877793884926218,0.035238333727406,0.80328189470544,-0.0125632754158289,0.0460958114780859,0.785201452973052,0.305098068497361,0.150108892582812,560,""
"drop_ltm0_stale180","drop number_of_reviews_ltm=0 & no/stale last_review>180","zero_demand_stale_review",1026,"h020_010_fe",-0.0100725794456865,0.0492368068537833,0.837904829199817,-0.0156274673899479,0.0623697674386232,0.80215309001731,0.2,0.1,444,""
"drop_ltm0_stale180","drop number_of_reviews_ltm=0 & no/stale last_review>180","zero_demand_stale_review",1026,"h030_015_fe",0.0088152457925384,0.0354531138151627,0.803635258771352,-0.0124889882989659,0.0462931977860734,0.787329353972887,0.3,0.15,555,""
"drop_ltm0_stale180","drop number_of_reviews_ltm=0 & no/stale last_review>180","zero_demand_stale_review",1026,"h040_020_fe",0.00411023678853875,0.0305892385446077,0.893111016165794,0.00943271739683535,0.0404817714064584,0.815752492730604,0.4,0.2,598,""
"drop_ltm0_stale180","drop number_of_reviews_ltm=0 & no/stale last_review>180","zero_demand_stale_review",1026,"msetwo_no_fe",-0.078535481101568,0.0529000293900709,0.137649327106533,-0.101418936435771,0.0608440962074366,0.095541114475578,0.180257985594142,0.0749101598921941,413,""
"drop_ltm0_stale365","drop number_of_reviews_ltm=0 & no/stale last_review>365","zero_demand_stale_review",1026,"msetwo_fe",-0.00673757771721643,0.0581302255044013,0.907727915736154,-0.0181452085049062,0.0661489069306009,0.783847540493138,0.15254903424868,0.075054446291406,391,""
"drop_ltm0_stale365","drop number_of_reviews_ltm=0 & no/stale last_review>365","zero_demand_stale_review",1026,"twomse_fe",0.00877793884926218,0.035238333727406,0.80328189470544,-0.0125632754158289,0.0460958114780859,0.785201452973052,0.305098068497361,0.150108892582812,560,""
"drop_ltm0_stale365","drop number_of_reviews_ltm=0 & no/stale last_review>365","zero_demand_stale_review",1026,"h020_010_fe",-0.0100725794456865,0.0492368068537833,0.837904829199817,-0.0156274673899479,0.0623697674386232,0.80215309001731,0.2,0.1,444,""
"drop_ltm0_stale365","drop number_of_reviews_ltm=0 & no/stale last_review>365","zero_demand_stale_review",1026,"h030_015_fe",0.0088152457925384,0.0354531138151627,0.803635258771352,-0.0124889882989659,0.0462931977860734,0.787329353972887,0.3,0.15,555,""
"drop_ltm0_stale365","drop number_of_reviews_ltm=0 & no/stale last_review>365","zero_demand_stale_review",1026,"h040_020_fe",0.00411023678853875,0.0305892385446077,0.893111016165794,0.00943271739683535,0.0404817714064584,0.815752492730604,0.4,0.2,598,""
"drop_ltm0_stale365","drop number_of_reviews_ltm=0 & no/stale last_review>365","zero_demand_stale_review",1026,"msetwo_no_fe",-0.078535481101568,0.0529000293900709,0.137649327106533,-0.101418936435771,0.0608440962074366,0.095541114475578,0.180257985594142,0.0749101598921941,413,""
